
0it [00:00, ?it/s]
 35%|███▌      | 181/512 [00:45<01:23,  3.98it/s]
 36%|███▌      | 182/512 [00:45<01:22,  3.98it/s]
 36%|███▌      | 183/512 [00:45<01:22,  3.98it/s]
 36%|███▌      | 184/512 [00:46<01:22,  3.98it/s]
 36%|███▌      | 185/512 [00:46<01:22,  3.98it/s]
 36%|███▋      | 186/512 [00:46<01:21,  3.99it/s]
 37%|███▋      | 187/512 [00:46<01:21,  3.98it/s]
 37%|███▋      | 188/512 [00:47<01:21,  3.98it/s]
 37%|███▋      | 189/512 [00:47<01:21,  3.98it/s]
 37%|███▋      | 190/512 [00:47<01:20,  3.98it/s]
 37%|███▋      | 191/512 [00:47<01:20,  3.97it/s]
 38%|███▊      | 192/512 [00:48<01:20,  3.97it/s]
 38%|███▊      | 193/512 [00:48<01:20,  3.97it/s]
 38%|███▊      | 194/512 [00:48<01:20,  3.97it/s]
 38%|███▊      | 195/512 [00:48<01:19,  3.97it/s]
 38%|███▊      | 196/512 [00:49<01:19,  3.97it/s]
 38%|███▊      | 197/512 [00:49<01:19,  3.97it/s]
 39%|███▊      | 198/512 [00:49<01:19,  3.97it/s]
 39%|███▉      | 199/512 [00:49<01:18,  3.97it/s]
 39%|███▉      | 200/512 [00:50<01:18,  3.97it/s]
 39%|███▉      | 201/512 [00:50<01:18,  3.98it/s]
 39%|███▉      | 202/512 [00:50<01:17,  3.98it/s]
 40%|███▉      | 203/512 [00:50<01:17,  3.98it/s]
 40%|███▉      | 204/512 [00:51<01:17,  3.99it/s]
 40%|████      | 205/512 [00:51<01:17,  3.98it/s]
 40%|████      | 206/512 [00:51<01:16,  3.99it/s]
 40%|████      | 207/512 [00:51<01:16,  3.99it/s]
 41%|████      | 208/512 [00:52<01:16,  3.99it/s]
 41%|████      | 209/512 [00:52<01:15,  3.99it/s]
 41%|████      | 210/512 [00:52<01:15,  3.99it/s]
 41%|████      | 211/512 [00:52<01:15,  3.99it/s]
 41%|████▏     | 212/512 [00:53<01:15,  3.99it/s]
 42%|████▏     | 213/512 [00:53<01:14,  3.99it/s]
 42%|████▏     | 214/512 [00:53<01:14,  3.99it/s]
 42%|████▏     | 215/512 [00:53<01:14,  3.99it/s]
 42%|████▏     | 216/512 [00:54<01:14,  3.99it/s]
 42%|████▏     | 217/512 [00:54<01:13,  3.99it/s]
 43%|████▎     | 218/512 [00:54<01:13,  3.99it/s]
 43%|████▎     | 219/512 [00:54<01:13,  3.99it/s]
 43%|████▎     | 220/512 [00:55<01:13,  3.98it/s]
 43%|████▎     | 221/512 [00:55<01:13,  3.97it/s]
 43%|████▎     | 222/512 [00:55<01:12,  3.97it/s]
 44%|████▎     | 223/512 [00:55<01:12,  3.97it/s]
 44%|████▍     | 224/512 [00:56<01:12,  3.97it/s]
 44%|████▍     | 225/512 [00:56<01:12,  3.97it/s]
 44%|████▍     | 226/512 [00:56<01:12,  3.97it/s]
 44%|████▍     | 227/512 [00:56<01:11,  3.98it/s]
 45%|████▍     | 228/512 [00:57<01:11,  3.98it/s]
 45%|████▍     | 229/512 [00:57<01:11,  3.98it/s]
 45%|████▍     | 230/512 [00:57<01:10,  3.98it/s]
 45%|████▌     | 231/512 [00:57<01:10,  3.99it/s]
 45%|████▌     | 232/512 [00:58<01:10,  3.99it/s]
 46%|████▌     | 233/512 [00:58<01:09,  3.99it/s]
 46%|████▌     | 234/512 [00:58<01:09,  3.99it/s]
 46%|████▌     | 235/512 [00:58<01:09,  3.99it/s]
 46%|████▌     | 236/512 [00:59<01:09,  3.99it/s]
 46%|████▋     | 237/512 [00:59<01:09,  3.98it/s]
 46%|████▋     | 238/512 [00:59<01:08,  3.98it/s]
 47%|████▋     | 239/512 [00:59<01:08,  3.98it/s]
 47%|████▋     | 240/512 [01:00<01:08,  3.99it/s]
 47%|████▋     | 241/512 [01:00<01:08,  3.98it/s]
 47%|████▋     | 242/512 [01:00<01:07,  3.98it/s]
 47%|████▋     | 243/512 [01:00<01:07,  3.98it/s]
 48%|████▊     | 244/512 [01:01<01:07,  3.98it/s]
 48%|████▊     | 245/512 [01:01<01:07,  3.97it/s]
 48%|████▊     | 246/512 [01:01<01:06,  3.98it/s]
 48%|████▊     | 247/512 [01:01<01:06,  3.98it/s]
 48%|████▊     | 248/512 [01:02<01:06,  3.98it/s]
 49%|████▊     | 249/512 [01:02<01:06,  3.98it/s]
 49%|████▉     | 250/512 [01:02<01:05,  3.97it/s]
 49%|████▉     | 251/512 [01:02<01:05,  3.97it/s]
 49%|████▉     | 252/512 [01:03<01:05,  3.97it/s]
 49%|████▉     | 253/512 [01:03<01:05,  3.98it/s]
 50%|████▉     | 254/512 [01:03<01:04,  3.97it/s]
 50%|████▉     | 255/512 [01:03<01:04,  3.98it/s]
 50%|█████     | 256/512 [01:04<01:04,  3.97it/s]
 50%|█████     | 257/512 [01:04<01:04,  3.98it/s]
 50%|█████     | 258/512 [01:04<01:03,  3.98it/s]
 51%|█████     | 259/512 [01:04<01:03,  3.98it/s]
 51%|█████     | 260/512 [01:05<01:03,  3.98it/s]
 51%|█████     | 261/512 [01:05<01:03,  3.98it/s]
 51%|█████     | 262/512 [01:05<01:02,  3.97it/s]
 51%|█████▏    | 263/512 [01:05<01:02,  3.98it/s]
 52%|█████▏    | 264/512 [01:06<01:02,  3.98it/s]
 52%|█████▏    | 265/512 [01:06<01:02,  3.98it/s]
 52%|█████▏    | 266/512 [01:06<01:01,  3.98it/s]
 52%|█████▏    | 267/512 [01:06<01:01,  3.98it/s]
 52%|█████▏    | 268/512 [01:07<01:01,  3.97it/s]
 53%|█████▎    | 269/512 [01:07<01:01,  3.98it/s]
 53%|█████▎    | 270/512 [01:07<01:00,  3.97it/s]
 53%|█████▎    | 271/512 [01:07<01:00,  3.98it/s]
 53%|█████▎    | 272/512 [01:08<01:00,  3.98it/s]
 53%|█████▎    | 273/512 [01:08<00:59,  3.99it/s]
 54%|█████▎    | 274/512 [01:08<00:59,  3.99it/s]
 54%|█████▎    | 275/512 [01:08<00:59,  3.99it/s]
 54%|█████▍    | 276/512 [01:09<00:59,  3.99it/s]
 54%|█████▍    | 277/512 [01:09<00:58,  3.99it/s]
 54%|█████▍    | 278/512 [01:09<00:58,  3.99it/s]
 54%|█████▍    | 279/512 [01:10<00:58,  3.99it/s]
 55%|█████▍    | 280/512 [01:10<00:58,  3.98it/s]
 55%|█████▍    | 281/512 [01:10<00:57,  3.99it/s]
 55%|█████▌    | 282/512 [01:10<00:57,  3.99it/s]
 55%|█████▌    | 283/512 [01:11<00:57,  3.98it/s]
 55%|█████▌    | 284/512 [01:11<00:57,  3.98it/s]
 56%|█████▌    | 285/512 [01:11<00:56,  3.99it/s]
 56%|█████▌    | 286/512 [01:11<00:56,  3.98it/s]
 56%|█████▌    | 287/512 [01:12<00:56,  3.98it/s]
 56%|█████▋    | 288/512 [01:12<00:56,  3.99it/s]
 56%|█████▋    | 289/512 [01:12<00:55,  3.98it/s]
 57%|█████▋    | 290/512 [01:12<00:55,  3.99it/s]
 57%|█████▋    | 291/512 [01:13<00:55,  3.98it/s]
 57%|█████▋    | 292/512 [01:13<00:55,  3.98it/s]
 57%|█████▋    | 293/512 [01:13<00:55,  3.98it/s]
 57%|█████▋    | 294/512 [01:13<00:54,  3.97it/s]
 58%|█████▊    | 295/512 [01:14<00:54,  3.96it/s]
 58%|█████▊    | 296/512 [01:14<00:54,  3.97it/s]
 58%|█████▊    | 297/512 [01:14<00:54,  3.97it/s]
 58%|█████▊    | 298/512 [01:14<00:53,  3.96it/s]
 58%|█████▊    | 299/512 [01:15<00:53,  3.96it/s]
 59%|█████▊    | 300/512 [01:15<00:53,  3.96it/s]
 59%|█████▉    | 301/512 [01:15<00:53,  3.96it/s]
 59%|█████▉    | 302/512 [01:15<00:52,  3.96it/s]
 59%|█████▉    | 303/512 [01:16<00:52,  3.96it/s]
 59%|█████▉    | 304/512 [01:16<00:52,  3.96it/s]
 60%|█████▉    | 305/512 [01:16<00:52,  3.96it/s]
 60%|█████▉    | 306/512 [01:16<00:52,  3.96it/s]
 60%|█████▉    | 307/512 [01:17<00:51,  3.96it/s]
 60%|██████    | 308/512 [01:17<00:51,  3.96it/s]
 60%|██████    | 309/512 [01:17<00:51,  3.96it/s]
 61%|██████    | 310/512 [01:17<00:51,  3.96it/s]
 61%|██████    | 311/512 [01:18<00:50,  3.96it/s]
 61%|██████    | 312/512 [01:18<00:50,  3.96it/s]
 61%|██████    | 313/512 [01:18<00:50,  3.96it/s]
 61%|██████▏   | 314/512 [01:18<00:49,  3.96it/s]
 62%|██████▏   | 315/512 [01:19<00:49,  3.96it/s]
 62%|██████▏   | 316/512 [01:19<00:49,  3.97it/s]
 62%|██████▏   | 317/512 [01:19<00:49,  3.97it/s]
 62%|██████▏   | 318/512 [01:19<00:48,  3.97it/s]
 62%|██████▏   | 319/512 [01:20<00:48,  3.97it/s]
 62%|██████▎   | 320/512 [01:20<00:48,  3.97it/s]
 63%|██████▎   | 321/512 [01:20<00:48,  3.97it/s]
 63%|██████▎   | 322/512 [01:20<00:47,  3.97it/s]
 63%|██████▎   | 323/512 [01:21<00:47,  3.97it/s]
 63%|██████▎   | 324/512 [01:21<00:47,  3.97it/s]
 63%|██████▎   | 325/512 [01:21<00:47,  3.97it/s]
 64%|██████▎   | 326/512 [01:21<00:46,  3.97it/s]
 64%|██████▍   | 327/512 [01:22<00:46,  3.97it/s]
 64%|██████▍   | 328/512 [01:22<00:46,  3.97it/s]
 64%|██████▍   | 329/512 [01:22<00:46,  3.97it/s]
 64%|██████▍   | 330/512 [01:22<00:45,  3.97it/s]
 65%|██████▍   | 331/512 [01:23<00:45,  3.97it/s]
 65%|██████▍   | 332/512 [01:23<00:45,  3.97it/s]
 65%|██████▌   | 333/512 [01:23<00:45,  3.96it/s]
 65%|██████▌   | 334/512 [01:23<00:44,  3.96it/s]
 65%|██████▌   | 335/512 [01:24<00:44,  3.96it/s]
 66%|██████▌   | 336/512 [01:24<00:44,  3.96it/s]
 66%|██████▌   | 337/512 [01:24<00:44,  3.96it/s]
 66%|██████▌   | 338/512 [01:24<00:43,  3.96it/s]
 66%|██████▌   | 339/512 [01:25<00:43,  3.96it/s]
 66%|██████▋   | 340/512 [01:25<00:43,  3.96it/s]
 67%|██████▋   | 341/512 [01:25<00:43,  3.96it/s]
 67%|██████▋   | 342/512 [01:25<00:42,  3.97it/s]
 67%|██████▋   | 343/512 [01:26<00:42,  3.97it/s]
 67%|██████▋   | 344/512 [01:26<00:42,  3.97it/s]
 67%|██████▋   | 345/512 [01:26<00:42,  3.96it/s]
 68%|██████▊   | 346/512 [01:26<00:41,  3.97it/s]
 68%|██████▊   | 347/512 [01:27<00:41,  3.97it/s]
 68%|██████▊   | 348/512 [01:27<00:41,  3.96it/s]
 68%|██████▊   | 349/512 [01:27<00:41,  3.97it/s]
 68%|██████▊   | 350/512 [01:27<00:40,  3.97it/s]
 69%|██████▊   | 351/512 [01:28<00:40,  3.96it/s]
 69%|██████▉   | 352/512 [01:28<00:40,  3.96it/s]
 69%|██████▉   | 353/512 [01:28<00:40,  3.97it/s]
 69%|██████▉   | 354/512 [01:28<00:39,  3.97it/s]
 69%|██████▉   | 355/512 [01:29<00:39,  3.97it/s]
 70%|██████▉   | 356/512 [01:29<00:39,  3.97it/s]
 70%|██████▉   | 357/512 [01:29<00:38,  3.98it/s]
 70%|██████▉   | 358/512 [01:29<00:38,  3.98it/s]
 70%|███████   | 359/512 [01:30<00:38,  3.97it/s]
 70%|███████   | 360/512 [01:30<00:38,  3.97it/s]
 71%|███████   | 361/512 [01:30<00:38,  3.97it/s]
 71%|███████   | 362/512 [01:30<00:37,  3.96it/s]
 71%|███████   | 363/512 [01:31<00:37,  3.96it/s]
 71%|███████   | 364/512 [01:31<00:37,  3.96it/s]
 71%|███████▏  | 365/512 [01:31<00:37,  3.96it/s]
 71%|███████▏  | 366/512 [01:31<00:36,  3.97it/s]
 72%|███████▏  | 367/512 [01:32<00:36,  3.97it/s]
 72%|███████▏  | 368/512 [01:32<00:36,  3.97it/s]
 72%|███████▏  | 369/512 [01:32<00:36,  3.96it/s]
 72%|███████▏  | 370/512 [01:32<00:35,  3.97it/s]
 72%|███████▏  | 371/512 [01:33<00:35,  3.97it/s]
 73%|███████▎  | 372/512 [01:33<00:35,  3.96it/s]
 73%|███████▎  | 373/512 [01:33<00:35,  3.97it/s]
 73%|███████▎  | 374/512 [01:33<00:34,  3.97it/s]
 73%|███████▎  | 375/512 [01:34<00:34,  3.97it/s]
 73%|███████▎  | 376/512 [01:34<00:34,  3.97it/s]
 74%|███████▎  | 377/512 [01:34<00:34,  3.97it/s]
 74%|███████▍  | 378/512 [01:34<00:33,  3.97it/s]
 74%|███████▍  | 379/512 [01:35<00:33,  3.97it/s]
 74%|███████▍  | 380/512 [01:35<00:33,  3.97it/s]
 74%|███████▍  | 381/512 [01:35<00:33,  3.97it/s]
 75%|███████▍  | 382/512 [01:35<00:32,  3.97it/s]
 75%|███████▍  | 383/512 [01:36<00:32,  3.97it/s]
 75%|███████▌  | 384/512 [01:36<00:32,  3.97it/s]
 75%|███████▌  | 385/512 [01:36<00:32,  3.97it/s]
 75%|███████▌  | 386/512 [01:36<00:31,  3.97it/s]
 76%|███████▌  | 387/512 [01:37<00:31,  3.98it/s]
 76%|███████▌  | 388/512 [01:37<00:31,  3.98it/s]
 76%|███████▌  | 389/512 [01:37<00:30,  3.97it/s]
 76%|███████▌  | 390/512 [01:37<00:30,  3.97it/s]
 76%|███████▋  | 391/512 [01:38<00:30,  3.97it/s]
 77%|███████▋  | 392/512 [01:38<00:30,  3.97it/s]
 77%|███████▋  | 393/512 [01:38<00:30,  3.97it/s]
 77%|███████▋  | 394/512 [01:38<00:29,  3.97it/s]
 77%|███████▋  | 395/512 [01:39<00:29,  3.97it/s]
 77%|███████▋  | 396/512 [01:39<00:29,  3.97it/s]
 78%|███████▊  | 397/512 [01:39<00:28,  3.97it/s]
 78%|███████▊  | 398/512 [01:39<00:28,  3.97it/s]
 78%|███████▊  | 399/512 [01:40<00:28,  3.97it/s]
 78%|███████▊  | 400/512 [01:40<00:28,  3.97it/s]
 78%|███████▊  | 401/512 [01:40<00:27,  3.98it/s]
 79%|███████▊  | 402/512 [01:40<00:27,  3.97it/s]
 79%|███████▊  | 403/512 [01:41<00:27,  3.97it/s]
 79%|███████▉  | 404/512 [01:41<00:27,  3.96it/s]
 79%|███████▉  | 405/512 [01:41<00:26,  3.96it/s]
 79%|███████▉  | 406/512 [01:42<00:26,  3.97it/s]
 79%|███████▉  | 407/512 [01:42<00:26,  3.97it/s]
 80%|███████▉  | 408/512 [01:42<00:26,  3.96it/s]
 80%|███████▉  | 409/512 [01:42<00:25,  3.96it/s]
 80%|████████  | 410/512 [01:43<00:25,  3.97it/s]
 80%|████████  | 411/512 [01:43<00:25,  3.97it/s]
 80%|████████  | 412/512 [01:43<00:25,  3.97it/s]
 81%|████████  | 413/512 [01:43<00:24,  3.97it/s]
 81%|████████  | 414/512 [01:44<00:24,  3.97it/s]
 81%|████████  | 415/512 [01:44<00:24,  3.97it/s]
 81%|████████▏ | 416/512 [01:44<00:24,  3.97it/s]
 81%|████████▏ | 417/512 [01:44<00:23,  3.97it/s]
 82%|████████▏ | 418/512 [01:45<00:23,  3.97it/s]
 82%|████████▏ | 419/512 [01:45<00:23,  3.98it/s]
 82%|████████▏ | 420/512 [01:45<00:23,  3.98it/s]
 82%|████████▏ | 421/512 [01:45<00:22,  3.98it/s]
 82%|████████▏ | 422/512 [01:46<00:22,  3.97it/s]
 83%|████████▎ | 423/512 [01:46<00:22,  3.97it/s]
 83%|████████▎ | 424/512 [01:46<00:22,  3.97it/s]
 83%|████████▎ | 425/512 [01:46<00:21,  3.97it/s]
 83%|████████▎ | 426/512 [01:47<00:21,  3.96it/s]
 83%|████████▎ | 427/512 [01:47<00:21,  3.97it/s]
 84%|████████▎ | 428/512 [01:47<00:21,  3.97it/s]
 84%|████████▍ | 429/512 [01:47<00:20,  3.97it/s]
 84%|████████▍ | 430/512 [01:48<00:20,  3.97it/s]
 84%|████████▍ | 431/512 [01:48<00:20,  3.97it/s]
 84%|████████▍ | 432/512 [01:48<00:20,  3.97it/s]
 85%|████████▍ | 433/512 [01:48<00:19,  3.97it/s]
 85%|████████▍ | 434/512 [01:49<00:19,  3.97it/s]
 85%|████████▍ | 435/512 [01:49<00:19,  3.97it/s]
 85%|████████▌ | 436/512 [01:49<00:19,  3.97it/s]
 85%|████████▌ | 437/512 [01:49<00:18,  3.97it/s]
 86%|████████▌ | 438/512 [01:50<00:18,  3.98it/s]
 86%|████████▌ | 439/512 [01:50<00:18,  3.97it/s]
 86%|████████▌ | 440/512 [01:50<00:18,  3.97it/s]
 86%|████████▌ | 441/512 [01:50<00:17,  3.96it/s]
 86%|████████▋ | 442/512 [01:51<00:17,  3.96it/s]
 87%|████████▋ | 443/512 [01:51<00:17,  3.97it/s]
 87%|████████▋ | 444/512 [01:51<00:17,  3.96it/s]
 87%|████████▋ | 445/512 [01:51<00:16,  3.97it/s]
 87%|████████▋ | 446/512 [01:52<00:16,  3.97it/s]
 87%|████████▋ | 447/512 [01:52<00:16,  3.97it/s]
 88%|████████▊ | 448/512 [01:52<00:16,  3.97it/s]
 88%|████████▊ | 449/512 [01:52<00:15,  3.97it/s]
 88%|████████▊ | 450/512 [01:53<00:15,  3.96it/s]
 88%|████████▊ | 451/512 [01:53<00:15,  3.97it/s]
 88%|████████▊ | 452/512 [01:53<00:15,  3.97it/s]
 88%|████████▊ | 453/512 [01:53<00:14,  3.96it/s]
 89%|████████▊ | 454/512 [01:54<00:14,  3.96it/s]
 89%|████████▉ | 455/512 [01:54<00:14,  3.96it/s]
 89%|████████▉ | 456/512 [01:54<00:14,  3.96it/s]
 89%|████████▉ | 457/512 [01:54<00:13,  3.97it/s]
 89%|████████▉ | 458/512 [01:55<00:13,  3.97it/s]
 90%|████████▉ | 459/512 [01:55<00:13,  3.97it/s]
 90%|████████▉ | 460/512 [01:55<00:13,  3.97it/s]
 90%|█████████ | 461/512 [01:55<00:12,  3.97it/s]
 90%|█████████ | 462/512 [01:56<00:12,  3.97it/s]
 90%|█████████ | 463/512 [01:56<00:12,  3.98it/s]
 91%|█████████ | 464/512 [01:56<00:12,  3.97it/s]
 91%|█████████ | 465/512 [01:56<00:11,  3.97it/s]
 91%|█████████ | 466/512 [01:57<00:11,  3.97it/s]
 91%|█████████ | 467/512 [01:57<00:11,  3.97it/s]
 91%|█████████▏| 468/512 [01:57<00:11,  3.97it/s]
 92%|█████████▏| 469/512 [01:57<00:10,  3.97it/s]
 92%|█████████▏| 470/512 [01:58<00:10,  3.96it/s]
 92%|█████████▏| 471/512 [01:58<00:10,  3.97it/s]
 92%|█████████▏| 472/512 [01:58<00:10,  3.96it/s]
 92%|█████████▏| 473/512 [01:58<00:09,  3.96it/s]
 93%|█████████▎| 474/512 [01:59<00:09,  3.96it/s]
