
0it [00:00, ?it/s]
 53%|█████▎    | 271/512 [02:21<02:06,  1.91it/s]
 53%|█████▎    | 272/512 [02:22<02:05,  1.91it/s]
 53%|█████▎    | 273/512 [02:22<02:05,  1.91it/s]
 54%|█████▎    | 274/512 [02:23<02:04,  1.91it/s]
 54%|█████▎    | 275/512 [02:23<02:04,  1.91it/s]
 54%|█████▍    | 276/512 [02:24<02:03,  1.91it/s]
 54%|█████▍    | 277/512 [02:24<02:03,  1.91it/s]
 54%|█████▍    | 278/512 [02:25<02:02,  1.91it/s]
 54%|█████▍    | 279/512 [02:25<02:02,  1.91it/s]
 55%|█████▍    | 280/512 [02:26<02:01,  1.91it/s]
 55%|█████▍    | 281/512 [02:26<02:01,  1.91it/s]
 55%|█████▌    | 282/512 [02:27<02:00,  1.91it/s]
 55%|█████▌    | 283/512 [02:27<02:00,  1.91it/s]
 55%|█████▌    | 284/512 [02:28<01:59,  1.91it/s]
 56%|█████▌    | 285/512 [02:28<01:59,  1.91it/s]
 56%|█████▌    | 286/512 [02:29<01:58,  1.91it/s]
 56%|█████▌    | 287/512 [02:29<01:57,  1.91it/s]
 56%|█████▋    | 288/512 [02:30<01:57,  1.91it/s]
 56%|█████▋    | 289/512 [02:31<01:56,  1.91it/s]
 57%|█████▋    | 290/512 [02:31<01:56,  1.91it/s]
 57%|█████▋    | 291/512 [02:32<01:55,  1.91it/s]
 57%|█████▋    | 292/512 [02:32<01:55,  1.91it/s]
 57%|█████▋    | 293/512 [02:33<01:54,  1.91it/s]
 57%|█████▋    | 294/512 [02:33<01:54,  1.91it/s]
 58%|█████▊    | 295/512 [02:34<01:53,  1.91it/s]
 58%|█████▊    | 296/512 [02:34<01:53,  1.91it/s]
 58%|█████▊    | 297/512 [02:35<01:52,  1.91it/s]
 58%|█████▊    | 298/512 [02:35<01:52,  1.91it/s]
 58%|█████▊    | 299/512 [02:36<01:51,  1.91it/s]
 59%|█████▊    | 300/512 [02:36<01:51,  1.91it/s]
 59%|█████▉    | 301/512 [02:37<01:50,  1.91it/s]
 59%|█████▉    | 302/512 [02:37<01:50,  1.91it/s]
 59%|█████▉    | 303/512 [02:38<01:49,  1.91it/s]
 59%|█████▉    | 304/512 [02:38<01:49,  1.91it/s]
 60%|█████▉    | 305/512 [02:39<01:48,  1.91it/s]
 60%|█████▉    | 306/512 [02:39<01:48,  1.91it/s]
 60%|█████▉    | 307/512 [02:40<01:47,  1.91it/s]
 60%|██████    | 308/512 [02:41<01:46,  1.91it/s]
 60%|██████    | 309/512 [02:41<01:46,  1.91it/s]
 61%|██████    | 310/512 [02:42<01:45,  1.91it/s]
 61%|██████    | 311/512 [02:42<01:45,  1.91it/s]
 61%|██████    | 312/512 [02:43<01:44,  1.91it/s]
 61%|██████    | 313/512 [02:43<01:44,  1.91it/s]
 61%|██████▏   | 314/512 [02:44<01:43,  1.91it/s]
 62%|██████▏   | 315/512 [02:44<01:43,  1.91it/s]
 62%|██████▏   | 316/512 [02:45<01:42,  1.91it/s]
 62%|██████▏   | 317/512 [02:45<01:42,  1.91it/s]
 62%|██████▏   | 318/512 [02:46<01:41,  1.91it/s]
 62%|██████▏   | 319/512 [02:46<01:41,  1.91it/s]
 62%|██████▎   | 320/512 [02:47<01:40,  1.91it/s]
 63%|██████▎   | 321/512 [02:47<01:40,  1.91it/s]
 63%|██████▎   | 322/512 [02:48<01:39,  1.91it/s]
 63%|██████▎   | 323/512 [02:48<01:39,  1.91it/s]
 63%|██████▎   | 324/512 [02:49<01:38,  1.91it/s]
 63%|██████▎   | 325/512 [02:49<01:38,  1.91it/s]
 64%|██████▎   | 326/512 [02:50<01:37,  1.91it/s]
 64%|██████▍   | 327/512 [02:50<01:37,  1.91it/s]
 64%|██████▍   | 328/512 [02:51<01:36,  1.91it/s]
 64%|██████▍   | 329/512 [02:52<01:35,  1.91it/s]
 64%|██████▍   | 330/512 [02:52<01:35,  1.91it/s]
 65%|██████▍   | 331/512 [02:53<01:34,  1.91it/s]
 65%|██████▍   | 332/512 [02:53<01:34,  1.91it/s]
 65%|██████▌   | 333/512 [02:54<01:33,  1.91it/s]
 65%|██████▌   | 334/512 [02:54<01:33,  1.91it/s]
 65%|██████▌   | 335/512 [02:55<01:32,  1.91it/s]
 66%|██████▌   | 336/512 [02:55<01:32,  1.91it/s]
 66%|██████▌   | 337/512 [02:56<01:31,  1.91it/s]
 66%|██████▌   | 338/512 [02:56<01:31,  1.91it/s]
 66%|██████▌   | 339/512 [02:57<01:30,  1.91it/s]
 66%|██████▋   | 340/512 [02:57<01:30,  1.91it/s]
 67%|██████▋   | 341/512 [02:58<01:29,  1.91it/s]
 67%|██████▋   | 342/512 [02:58<01:29,  1.91it/s]
 67%|██████▋   | 343/512 [02:59<01:28,  1.91it/s]
 67%|██████▋   | 344/512 [02:59<01:28,  1.91it/s]
 67%|██████▋   | 345/512 [03:00<01:27,  1.91it/s]
 68%|██████▊   | 346/512 [03:00<01:27,  1.91it/s]
 68%|██████▊   | 347/512 [03:01<01:26,  1.91it/s]
 68%|██████▊   | 348/512 [03:01<01:25,  1.91it/s]
 68%|██████▊   | 349/512 [03:02<01:25,  1.91it/s]
 68%|██████▊   | 350/512 [03:03<01:24,  1.91it/s]
 69%|██████▊   | 351/512 [03:03<01:24,  1.91it/s]
 69%|██████▉   | 352/512 [03:04<01:23,  1.91it/s]
 69%|██████▉   | 353/512 [03:04<01:23,  1.91it/s]
 69%|██████▉   | 354/512 [03:05<01:22,  1.91it/s]
 69%|██████▉   | 355/512 [03:05<01:22,  1.91it/s]
 70%|██████▉   | 356/512 [03:06<01:21,  1.91it/s]
 70%|██████▉   | 357/512 [03:06<01:21,  1.91it/s]
 70%|██████▉   | 358/512 [03:07<01:20,  1.91it/s]
 70%|███████   | 359/512 [03:07<01:20,  1.91it/s]
 70%|███████   | 360/512 [03:08<01:19,  1.91it/s]
 71%|███████   | 361/512 [03:08<01:19,  1.91it/s]
 71%|███████   | 362/512 [03:09<01:18,  1.91it/s]
 71%|███████   | 363/512 [03:09<01:18,  1.91it/s]
 71%|███████   | 364/512 [03:10<01:17,  1.91it/s]
 71%|███████▏  | 365/512 [03:10<01:17,  1.91it/s]
 71%|███████▏  | 366/512 [03:11<01:16,  1.91it/s]
 72%|███████▏  | 367/512 [03:11<01:15,  1.91it/s]
 72%|███████▏  | 368/512 [03:12<01:15,  1.91it/s]
 72%|███████▏  | 369/512 [03:12<01:14,  1.91it/s]
 72%|███████▏  | 370/512 [03:13<01:14,  1.91it/s]
 72%|███████▏  | 371/512 [03:14<01:13,  1.91it/s]
 73%|███████▎  | 372/512 [03:14<01:13,  1.91it/s]
 73%|███████▎  | 373/512 [03:15<01:12,  1.91it/s]
 73%|███████▎  | 374/512 [03:15<01:12,  1.91it/s]
 73%|███████▎  | 375/512 [03:16<01:11,  1.91it/s]
 73%|███████▎  | 376/512 [03:16<01:11,  1.91it/s]
 74%|███████▎  | 377/512 [03:17<01:10,  1.91it/s]
 74%|███████▍  | 378/512 [03:17<01:10,  1.91it/s]
 74%|███████▍  | 379/512 [03:18<01:09,  1.91it/s]
 74%|███████▍  | 380/512 [03:18<01:09,  1.91it/s]
 74%|███████▍  | 381/512 [03:19<01:08,  1.91it/s]
 75%|███████▍  | 382/512 [03:19<01:08,  1.91it/s]
 75%|███████▍  | 383/512 [03:20<01:07,  1.91it/s]
 75%|███████▌  | 384/512 [03:20<01:07,  1.91it/s]
 75%|███████▌  | 385/512 [03:21<01:06,  1.91it/s]
 75%|███████▌  | 386/512 [03:21<01:06,  1.91it/s]
 76%|███████▌  | 387/512 [03:22<01:05,  1.91it/s]
 76%|███████▌  | 388/512 [03:22<01:05,  1.91it/s]
 76%|███████▌  | 389/512 [03:23<01:04,  1.91it/s]
 76%|███████▌  | 390/512 [03:23<01:03,  1.91it/s]
 76%|███████▋  | 391/512 [03:24<01:03,  1.91it/s]
 77%|███████▋  | 392/512 [03:25<01:02,  1.91it/s]
 77%|███████▋  | 393/512 [03:25<01:02,  1.91it/s]
 77%|███████▋  | 394/512 [03:26<01:01,  1.91it/s]
 77%|███████▋  | 395/512 [03:26<01:01,  1.91it/s]
 77%|███████▋  | 396/512 [03:27<01:00,  1.91it/s]
 78%|███████▊  | 397/512 [03:27<01:00,  1.91it/s]
 78%|███████▊  | 398/512 [03:28<00:59,  1.91it/s]
 78%|███████▊  | 399/512 [03:28<00:59,  1.91it/s]
 78%|███████▊  | 400/512 [03:29<00:58,  1.91it/s]
 78%|███████▊  | 401/512 [03:29<00:58,  1.91it/s]
 79%|███████▊  | 402/512 [03:30<00:57,  1.91it/s]
 79%|███████▊  | 403/512 [03:30<00:57,  1.91it/s]
 79%|███████▉  | 404/512 [03:31<00:56,  1.91it/s]
 79%|███████▉  | 405/512 [03:31<00:56,  1.91it/s]
 79%|███████▉  | 406/512 [03:32<00:55,  1.91it/s]
 79%|███████▉  | 407/512 [03:32<00:55,  1.91it/s]
 80%|███████▉  | 408/512 [03:33<00:54,  1.91it/s]
 80%|███████▉  | 409/512 [03:33<00:54,  1.91it/s]
 80%|████████  | 410/512 [03:34<00:53,  1.91it/s]
 80%|████████  | 411/512 [03:34<00:52,  1.91it/s]
 80%|████████  | 412/512 [03:35<00:52,  1.91it/s]
 81%|████████  | 413/512 [03:36<00:51,  1.91it/s]
 81%|████████  | 414/512 [03:36<00:51,  1.91it/s]
 81%|████████  | 415/512 [03:37<00:50,  1.91it/s]
 81%|████████▏ | 416/512 [03:37<00:50,  1.91it/s]
 81%|████████▏ | 417/512 [03:38<00:49,  1.91it/s]
 82%|████████▏ | 418/512 [03:38<00:49,  1.91it/s]
 82%|████████▏ | 419/512 [03:39<00:48,  1.91it/s]
 82%|████████▏ | 420/512 [03:39<00:48,  1.91it/s]
 82%|████████▏ | 421/512 [03:40<00:47,  1.91it/s]
 82%|████████▏ | 422/512 [03:40<00:47,  1.91it/s]
 83%|████████▎ | 423/512 [03:41<00:46,  1.91it/s]
 83%|████████▎ | 424/512 [03:41<00:46,  1.91it/s]
 83%|████████▎ | 425/512 [03:42<00:45,  1.91it/s]
 83%|████████▎ | 426/512 [03:42<00:45,  1.91it/s]
 83%|████████▎ | 427/512 [03:43<00:44,  1.91it/s]
 84%|████████▎ | 428/512 [03:43<00:44,  1.91it/s]
 84%|████████▍ | 429/512 [03:44<00:43,  1.91it/s]
 84%|████████▍ | 430/512 [03:44<00:42,  1.91it/s]
 84%|████████▍ | 431/512 [03:45<00:42,  1.91it/s]
 84%|████████▍ | 432/512 [03:46<00:41,  1.91it/s]
 85%|████████▍ | 433/512 [03:46<00:41,  1.91it/s]
 85%|████████▍ | 434/512 [03:47<00:40,  1.91it/s]
 85%|████████▍ | 435/512 [03:47<00:40,  1.91it/s]
 85%|████████▌ | 436/512 [03:48<00:39,  1.91it/s]
 85%|████████▌ | 437/512 [03:48<00:39,  1.91it/s]
 86%|████████▌ | 438/512 [03:49<00:38,  1.91it/s]
 86%|████████▌ | 439/512 [03:49<00:38,  1.91it/s]
 86%|████████▌ | 440/512 [03:50<00:37,  1.91it/s]
 86%|████████▌ | 441/512 [03:50<00:37,  1.91it/s]
 86%|████████▋ | 442/512 [03:51<00:36,  1.91it/s]
 87%|████████▋ | 443/512 [03:51<00:36,  1.91it/s]
 87%|████████▋ | 444/512 [03:52<00:35,  1.91it/s]
 87%|████████▋ | 445/512 [03:52<00:35,  1.91it/s]
 87%|████████▋ | 446/512 [03:53<00:34,  1.91it/s]
 87%|████████▋ | 447/512 [03:53<00:34,  1.91it/s]
 88%|████████▊ | 448/512 [03:54<00:33,  1.91it/s]
 88%|████████▊ | 449/512 [03:54<00:33,  1.91it/s]
 88%|████████▊ | 450/512 [03:55<00:32,  1.91it/s]
 88%|████████▊ | 451/512 [03:55<00:31,  1.91it/s]
 88%|████████▊ | 452/512 [03:56<00:31,  1.91it/s]
 88%|████████▊ | 453/512 [03:57<00:30,  1.91it/s]
 89%|████████▊ | 454/512 [03:57<00:30,  1.91it/s]
 89%|████████▉ | 455/512 [03:58<00:29,  1.91it/s]
 89%|████████▉ | 456/512 [03:58<00:29,  1.91it/s]
 89%|████████▉ | 457/512 [03:59<00:28,  1.91it/s]
 89%|████████▉ | 458/512 [03:59<00:28,  1.91it/s]
 90%|████████▉ | 459/512 [04:00<00:27,  1.91it/s]
 90%|████████▉ | 460/512 [04:00<00:27,  1.91it/s]
 90%|█████████ | 461/512 [04:01<00:26,  1.91it/s]
 90%|█████████ | 462/512 [04:01<00:26,  1.91it/s]
 90%|█████████ | 463/512 [04:02<00:25,  1.91it/s]
 91%|█████████ | 464/512 [04:02<00:25,  1.91it/s]
 91%|█████████ | 465/512 [04:03<00:24,  1.91it/s]
 91%|█████████ | 466/512 [04:03<00:24,  1.91it/s]
 91%|█████████ | 467/512 [04:04<00:23,  1.91it/s]
 91%|█████████▏| 468/512 [04:04<00:23,  1.91it/s]
 92%|█████████▏| 469/512 [04:05<00:22,  1.91it/s]
 92%|█████████▏| 470/512 [04:05<00:22,  1.91it/s]
 92%|█████████▏| 471/512 [04:06<00:21,  1.91it/s]
 92%|█████████▏| 472/512 [04:06<00:20,  1.91it/s]
 92%|█████████▏| 473/512 [04:07<00:20,  1.91it/s]
 93%|█████████▎| 474/512 [04:08<00:19,  1.91it/s]
 93%|█████████▎| 475/512 [04:08<00:19,  1.91it/s]
 93%|█████████▎| 476/512 [04:09<00:18,  1.91it/s]
 93%|█████████▎| 477/512 [04:09<00:18,  1.91it/s]
 93%|█████████▎| 478/512 [04:10<00:17,  1.91it/s]
 94%|█████████▎| 479/512 [04:10<00:17,  1.91it/s]
 94%|█████████▍| 480/512 [04:11<00:16,  1.91it/s]
 94%|█████████▍| 481/512 [04:11<00:16,  1.91it/s]
 94%|█████████▍| 482/512 [04:12<00:15,  1.91it/s]
 94%|█████████▍| 483/512 [04:12<00:15,  1.91it/s]
 95%|█████████▍| 484/512 [04:13<00:14,  1.91it/s]
 95%|█████████▍| 485/512 [04:13<00:14,  1.91it/s]
 95%|█████████▍| 486/512 [04:14<00:13,  1.91it/s]
 95%|█████████▌| 487/512 [04:14<00:13,  1.91it/s]
 95%|█████████▌| 488/512 [04:15<00:12,  1.91it/s]
 96%|█████████▌| 489/512 [04:15<00:12,  1.91it/s]
 96%|█████████▌| 490/512 [04:16<00:11,  1.91it/s]
 96%|█████████▌| 491/512 [04:16<00:11,  1.91it/s]
 96%|█████████▌| 492/512 [04:17<00:10,  1.91it/s]
 96%|█████████▋| 493/512 [04:17<00:09,  1.91it/s]
 96%|█████████▋| 494/512 [04:18<00:09,  1.91it/s]
 97%|█████████▋| 495/512 [04:19<00:08,  1.91it/s]
 97%|█████████▋| 496/512 [04:19<00:08,  1.91it/s]
 97%|█████████▋| 497/512 [04:20<00:07,  1.91it/s]
 97%|█████████▋| 498/512 [04:20<00:07,  1.91it/s]
 97%|█████████▋| 499/512 [04:21<00:06,  1.91it/s]
 98%|█████████▊| 500/512 [04:21<00:06,  1.91it/s]
 98%|█████████▊| 501/512 [04:22<00:05,  1.91it/s]
 98%|█████████▊| 502/512 [04:22<00:05,  1.91it/s]
 98%|█████████▊| 503/512 [04:23<00:04,  1.91it/s]
 98%|█████████▊| 504/512 [04:23<00:04,  1.91it/s]
 99%|█████████▊| 505/512 [04:24<00:03,  1.91it/s]
 99%|█████████▉| 506/512 [04:24<00:03,  1.91it/s]
 99%|█████████▉| 507/512 [04:25<00:02,  1.91it/s]
 99%|█████████▉| 508/512 [04:25<00:02,  1.91it/s]
 99%|█████████▉| 509/512 [04:26<00:01,  1.91it/s]
100%|█████████▉| 510/512 [04:26<00:01,  1.91it/s]
100%|█████████▉| 511/512 [04:27<00:00,  1.91it/s]
100%|██████████| 512/512 [04:27<00:00,  1.91it/s]
100%|██████████| 512/512 [04:27<00:00,  1.91it/s]

  0%|          | 0/512 [00:00<?, ?it/s]
  0%|          | 1/512 [00:00<01:34,  5.42it/s]
  0%|          | 2/512 [00:00<03:15,  2.61it/s]
  1%|          | 3/512 [00:01<03:47,  2.24it/s]
  1%|          | 4/512 [00:01<04:02,  2.10it/s]
  1%|          | 5/512 [00:02<04:10,  2.03it/s]
  1%|          | 6/512 [00:02<04:14,  1.99it/s]
  1%|▏         | 7/512 [00:03<04:17,  1.96it/s]
  2%|▏         | 8/512 [00:03<04:18,  1.95it/s]
  2%|▏         | 9/512 [00:04<04:19,  1.94it/s]
  2%|▏         | 10/512 [00:04<04:20,  1.93it/s]
  2%|▏         | 11/512 [00:05<04:20,  1.92it/s]
  2%|▏         | 12/512 [00:05<04:20,  1.92it/s]
  3%|▎         | 13/512 [00:06<04:20,  1.92it/s]
  3%|▎         | 14/512 [00:06<04:19,  1.92it/s]
  3%|▎         | 15/512 [00:07<04:19,  1.91it/s]
  3%|▎         | 16/512 [00:08<04:19,  1.91it/s]
  3%|▎         | 17/512 [00:08<04:18,  1.91it/s]
  4%|▎         | 18/512 [00:09<04:18,  1.91it/s]
  4%|▎         | 19/512 [00:09<04:17,  1.91it/s]
  4%|▍         | 20/512 [00:10<04:17,  1.91it/s]
  4%|▍         | 21/512 [00:10<04:16,  1.91it/s]
  4%|▍         | 22/512 [00:11<04:16,  1.91it/s]
  4%|▍         | 23/512 [00:11<04:15,  1.91it/s]
  5%|▍         | 24/512 [00:12<04:15,  1.91it/s]
  5%|▍         | 25/512 [00:12<04:14,  1.91it/s]
  5%|▌         | 26/512 [00:13<04:14,  1.91it/s]
  5%|▌         | 27/512 [00:13<04:13,  1.91it/s]
  5%|▌         | 28/512 [00:14<04:13,  1.91it/s]
  6%|▌         | 29/512 [00:14<04:12,  1.91it/s]
  6%|▌         | 30/512 [00:15<04:12,  1.91it/s]
  6%|▌         | 31/512 [00:15<04:11,  1.91it/s]
  6%|▋         | 32/512 [00:16<04:11,  1.91it/s]
  6%|▋         | 33/512 [00:16<04:10,  1.91it/s]
  7%|▋         | 34/512 [00:17<04:10,  1.91it/s]
  7%|▋         | 35/512 [00:17<04:09,  1.91it/s]
  7%|▋         | 36/512 [00:18<04:09,  1.91it/s]
  7%|▋         | 37/512 [00:19<04:08,  1.91it/s]
  7%|▋         | 38/512 [00:19<04:08,  1.91it/s]
  8%|▊         | 39/512 [00:20<04:07,  1.91it/s]
  8%|▊         | 40/512 [00:20<04:06,  1.91it/s]
  8%|▊         | 41/512 [00:21<04:06,  1.91it/s]
  8%|▊         | 42/512 [00:21<04:06,  1.91it/s]
  8%|▊         | 43/512 [00:22<04:05,  1.91it/s]
  9%|▊         | 44/512 [00:22<04:05,  1.91it/s]
  9%|▉         | 45/512 [00:23<04:04,  1.91it/s]
  9%|▉         | 46/512 [00:23<04:04,  1.91it/s]
  9%|▉         | 47/512 [00:24<04:03,  1.91it/s]
  9%|▉         | 48/512 [00:24<04:03,  1.91it/s]
 10%|▉         | 49/512 [00:25<04:02,  1.91it/s]
 10%|▉         | 50/512 [00:25<04:02,  1.91it/s]
 10%|▉         | 51/512 [00:26<04:01,  1.91it/s]
 10%|█         | 52/512 [00:26<04:01,  1.91it/s]
 10%|█         | 53/512 [00:27<04:00,  1.91it/s]
 11%|█         | 54/512 [00:27<03:59,  1.91it/s]
